code,stockName,market,ipoDate
600426,»ªÂ³ºãÉý,ÉÏº£Ö÷°å,2002/6/20
600428,ÖÐÔ¶º£ÌØ,ÉÏº£Ö÷°å,2002/4/18
600429,ÈýÔª¹É·Ý,ÉÏº£Ö÷°å,2003/9/15
600433,¹ÚºÀ¸ßÐÂ,ÉÏº£Ö÷°å,2003/6/19
600435,±±·½µ¼º½,ÉÏº£Ö÷°å,2003/7/4
600436,Æ¬×Ðñ¥,ÉÏº£Ö÷°å,2003/6/16
600438,Í¨Íþ¹É·Ý,ÉÏº£Ö÷°å,2004/3/2
600439,Èð±´¿¨,ÉÏº£Ö÷°å,2003/7/10
600444,¹ú»úÍ¨ÓÃ,ÉÏº£Ö÷°å,2004/2/19
600446,½ðÖ¤¹É·Ý,ÉÏº£Ö÷°å,2003/12/24
600448,»ª·Ä¹É·Ý,ÉÏº£Ö÷°å,2001/9/3
600449,ÄþÏÄ½¨²Ä,ÉÏº£Ö÷°å,2003/8/29
600452,¸¢ÁêµçÁ¦,ÉÏº£Ö÷°å,2004/3/3
600455,²©Í¨¹É·Ý,ÉÏº£Ö÷°å,2004/3/29
600456,±¦îÑ¹É·Ý,ÉÏº£Ö÷°å,2002/4/12
600458,Ê±´úÐÂ²Ä,ÉÏº£Ö÷°å,2002/12/19
600459,¹óÑÐ²¬Òµ,ÉÏº£Ö÷°å,2003/5/16
600460,Ê¿À¼Î¢,ÉÏº£Ö÷°å,2003/3/11
600461,ºé³ÇË®Òµ,ÉÏº£Ö÷°å,2004/6/1
600462,*ST¾ÅÓÐ,ÉÏº£Ö÷°å,2003/9/3
600463,¿Õ¸Û¹É·Ý,ÉÏº£Ö÷°å,2004/3/18
600466,À¶¹â·¢Õ¹,ÉÏº£Ö÷°å,2001/2/12
600467,ºÃµ±¼Ò,ÉÏº£Ö÷°å,2004/4/5
600468,°ÙÀûµçÆø,ÉÏº£Ö÷°å,2001/6/15
600469,·çÉñ¹É·Ý,ÉÏº£Ö÷°å,2003/10/21
600470,*STÁù»¯,ÉÏº£Ö÷°å,2004/3/5
600475,»ª¹â»·ÄÜ,ÉÏº£Ö÷°å,2003/7/21
600476,ÏæÓÊ¿Æ¼¼,ÉÏº£Ö÷°å,2003/12/10
600477,º¼Ïô¸Ö¹¹,ÉÏº£Ö÷°å,2003/11/10
600478,¿ÆÁ¦Ô¶,ÉÏº£Ö÷°å,2003/9/18
600479,Ç§½ðÒ©Òµ,ÉÏº£Ö÷°å,2004/3/12
600480,ÁèÔÆ¹É·Ý,ÉÏº£Ö÷°å,2003/8/15
600481,Ë«Á¼½ÚÄÜ,ÉÏº£Ö÷°å,2003/4/22
600482,ÖÐ¹ú¶¯Á¦,ÉÏº£Ö÷°å,2004/7/14
600483,¸£ÄÜ¹É·Ý,ÉÏº£Ö÷°å,2004/5/31
600486,ÑïÅ©»¯¹¤,ÉÏº£Ö÷°å,2002/4/25
600487,ºàÍ¨¹âµç,ÉÏº£Ö÷°å,2003/8/22
600488,ÌìÒ©¹É·Ý,ÉÏº£Ö÷°å,2001/6/18
600489,ÖÐ½ð»Æ½ð,ÉÏº£Ö÷°å,2003/8/14
600490,ÅôÐÀ×ÊÔ´,ÉÏº£Ö÷°å,2003/6/26
600491,ÁúÔª½¨Éè,ÉÏº£Ö÷°å,2004/5/24
600493,·ïÖñ·ÄÖ¯,ÉÏº£Ö÷°å,2004/4/21
600495,½úÎ÷³µÖá,ÉÏº£Ö÷°å,2004/5/26
600496,¾«¹¤¸Ö¹¹,ÉÏº£Ö÷°å,2002/6/5
600497,³ÛºêÐ¿Õà,ÉÏº£Ö÷°å,2004/4/20
600498,·é»ðÍ¨ÐÅ,ÉÏº£Ö÷°å,2001/8/23
600499,¿Æ´ïÖÆÔì,ÉÏº£Ö÷°å,2002/10/10
600500,ÖÐ»¯¹ú¼Ê,ÉÏº£Ö÷°å,2000/3/1
600501,º½Ìì³¿¹â,ÉÏº£Ö÷°å,2001/6/15
600502,°²»Õ½¨¹¤,ÉÏº£Ö÷°å,2003/4/15
600503,»ªÀö¼Ò×å,ÉÏº£Ö÷°å,2002/7/9
600505,Î÷²ýµçÁ¦,ÉÏº£Ö÷°å,2002/5/30
600506,ÏãÀæ¹É·Ý,ÉÏº£Ö÷°å,2001/12/26
600507,·½´óÌØ¸Ö,ÉÏº£Ö÷°å,2003/9/30
600508,ÉÏº£ÄÜÔ´,ÉÏº£Ö÷°å,2001/8/29
600509,Ìì¸»ÄÜÔ´,ÉÏº£Ö÷°å,2002/2/28
600510,ºÚÄµµ¤,ÉÏº£Ö÷°å,2002/6/18
600511,¹úÒ©¹É·Ý,ÉÏº£Ö÷°å,2002/11/27
600512,ÌÚ´ï½¨Éè,ÉÏº£Ö÷°å,2002/12/26
600513,Áª»·Ò©Òµ,ÉÏº£Ö÷°å,2003/3/19
600515,º£º½»ù´¡,ÉÏº£Ö÷°å,2002/8/6
600516,·½´óÌ¿ËØ,ÉÏº£Ö÷°å,2002/8/30
600517,¹úÍøÓ¢´ó,ÉÏº£Ö÷°å,2003/10/10
600518,ST¿µÃÀ,ÉÏº£Ö÷°å,2001/3/19
600519,¹óÖÝÃ©Ì¨,ÉÏº£Ö÷°å,2001/8/27
600520,ÎÄÒ»¿Æ¼¼,ÉÏº£Ö÷°å,2002/1/8
600521,»ªº£Ò©Òµ,ÉÏº£Ö÷°å,2003/3/4
600522,ÖÐÌì¿Æ¼¼,ÉÏº£Ö÷°å,2002/10/24
600523,¹óº½¹É·Ý,ÉÏº£Ö÷°å,2001/12/27
600525,³¤Ô°¼¯ÍÅ,ÉÏº£Ö÷°å,2002/12/2
600526,·Æ´ï»·±£,ÉÏº£Ö÷°å,2002/7/22
600527,½­ÄÏ¸ßÏË,ÉÏº£Ö÷°å,2003/11/27
600528,ÖÐÌú¹¤Òµ,ÉÏº£Ö÷°å,2001/5/28
600529,É½¶«Ò©²£,ÉÏº£Ö÷°å,2002/6/3
600530,*ST½»°º,ÉÏº£Ö÷°å,2001/7/2
600531,Ô¥¹â½ðÇ¦,ÉÏº£Ö÷°å,2002/7/30
600532,ºê´ï¿óÒµ,ÉÏº£Ö÷°å,2002/10/31
600533,ÆÜÏ¼½¨Éè,ÉÏº£Ö÷°å,2002/3/28
600535,ÌìÊ¿Á¦,ÉÏº£Ö÷°å,2002/8/23
600536,ÖÐ¹úÈí¼þ,ÉÏº£Ö÷°å,2002/5/17
600537,ÒÚ¾§¹âµç,ÉÏº£Ö÷°å,2003/1/23
600538,¹ú·¢¹É·Ý,ÉÏº£Ö÷°å,2003/1/14
600539,STÊ¨Í·,ÉÏº£Ö÷°å,2001/8/24
600540,ÐÂÈü¹É·Ý,ÉÏº£Ö÷°å,2004/1/7
600543,Äª¸ß¹É·Ý,ÉÏº£Ö÷°å,2004/3/24
600545,×¿ÀÉÖÇÄÜ,ÉÏº£Ö÷°å,2003/12/3
600546,É½Ãº¹ú¼Ê,ÉÏº£Ö÷°å,2003/7/31
600547,É½¶«»Æ½ð,ÉÏº£Ö÷°å,2003/8/28
600548,Éî¸ßËÙ,ÉÏº£Ö÷°å,2001/12/25
600549,ÏÃÃÅÎÙÒµ,ÉÏº£Ö÷°å,2002/11/7
600550,±£±äµçÆø,ÉÏº£Ö÷°å,2001/2/28
600551,Ê±´ú³ö°æ,ÉÏº£Ö÷°å,2002/9/5
600552,¿­Ê¢¿Æ¼¼,ÉÏº£Ö÷°å,2002/11/8
600555,*STº£´´,ÉÏº£Ö÷°å,2001/3/28
600556,ÌìÏÂÐã,ÉÏº£Ö÷°å,2001/8/7
600557,¿µÔµÒ©Òµ,ÉÏº£Ö÷°å,2002/9/18
600558,´óÎ÷Ñó,ÉÏº£Ö÷°å,2001/2/27
600559,ÀÏ°×¸É¾Æ,ÉÏº£Ö÷°å,2002/10/29
600560,½ð×ÔÌìÕý,ÉÏº£Ö÷°å,2002/9/19
600561,½­Î÷³¤ÔË,ÉÏº£Ö÷°å,2002/7/16
600562,¹úî£¿Æ¼¼,ÉÏº£Ö÷°å,2003/1/28
600563,·¨À­µç×Ó,ÉÏº£Ö÷°å,2002/12/10
600565,µÏÂí¹É·Ý,ÉÏº£Ö÷°å,2002/7/23
600566,¼Ã´¨Ò©Òµ,ÉÏº£Ö÷°å,2001/8/22
600567,É½Ó¥Ö½Òµ,ÉÏº£Ö÷°å,2001/12/18
600568,*STÖÐÖé,ÉÏº£Ö÷°å,2001/5/18
600569,°²Ñô¸ÖÌú,ÉÏº£Ö÷°å,2001/8/20
600570,ºãÉúµç×Ó,ÉÏº£Ö÷°å,2003/12/16
600571,ÐÅÑÅ´ï,ÉÏº£Ö÷°å,2002/11/1
600572,¿µ¶÷±´,ÉÏº£Ö÷°å,2004/4/12
600573,»ÝÈªÆ¡¾Æ,ÉÏº£Ö÷°å,2003/2/26
600575,»´ºÓÄÜÔ´,ÉÏº£Ö÷°å,2003/3/28
600576,ÏéÔ´ÎÄ»¯,ÉÏº£Ö÷°å,2003/2/20
600577,¾«´ï¹É·Ý,ÉÏº£Ö÷°å,2002/9/11
600578,¾©ÄÜµçÁ¦,ÉÏº£Ö÷°å,2002/5/10
600579,¿ËÀÍË¹,ÉÏº£Ö÷°å,2002/8/9
600580,ÎÔÁúµçÇý,ÉÏº£Ö÷°å,2002/6/6
600581,°ËÒ»¸ÖÌú,ÉÏº£Ö÷°å,2002/8/16
600582,ÌìµØ¿Æ¼¼,ÉÏº£Ö÷°å,2002/5/15
600583,º£ÓÍ¹¤³Ì,ÉÏº£Ö÷°å,2002/2/5
600584,³¤µç¿Æ¼¼,ÉÏº£Ö÷°å,2003/6/3
600585,º£ÂÝË®Äà,ÉÏº£Ö÷°å,2002/2/7
600586,½ð¾§¿Æ¼¼,ÉÏº£Ö÷°å,2002/8/15
600587,ÐÂ»ªÒ½ÁÆ,ÉÏº£Ö÷°å,2002/9/27
600588,ÓÃÓÑÍøÂç,ÉÏº£Ö÷°å,2001/5/18
600589,¹ã¶«éÅÌ©,ÉÏº£Ö÷°å,2001/6/12
600590,Ì©ºÀ¿Æ¼¼,ÉÏº£Ö÷°å,2002/7/3
600592,ÁúÏª¹É·Ý,ÉÏº£Ö÷°å,2002/8/5
600593,´óÁ¬Ê¥ÑÇ,ÉÏº£Ö÷°å,2002/7/11
600594,Òæ°ÛÖÆÒ©,ÉÏº£Ö÷°å,2004/3/23
600595,STÖÐæÚ,ÉÏº£Ö÷°å,2002/6/26
600596,ÐÂ°²¹É·Ý,ÉÏº£Ö÷°å,2001/9/6
600597,¹âÃ÷ÈéÒµ,ÉÏº£Ö÷°å,2002/8/28
600598,±±´ó»Ä,ÉÏº£Ö÷°å,2002/3/29
600599,*STÐÜÃ¨,ÉÏº£Ö÷°å,2001/8/28
600600,ÇàµºÆ¡¾Æ,ÉÏº£Ö÷°å,1993/8/27
600601,·½Õý¿Æ¼¼,ÉÏº£Ö÷°å,1990/12/19
600602,ÔÆÈüÖÇÁª,ÉÏº£Ö÷°å,1990/12/19
600603,¹ã»ãÎïÁ÷,ÉÏº£Ö÷°å,1992/1/13
600604,ÊÐ±±¸ßÐÂ,ÉÏº£Ö÷°å,1992/3/27
600605,»ãÍ¨ÄÜÔ´,ÉÏº£Ö÷°å,1992/3/27
600606,ÂÌµØ¿Ø¹É,ÉÏº£Ö÷°å,1992/3/27
600608,ST»¦¿Æ,ÉÏº£Ö÷°å,1992/3/27
600609,½ð±­Æû³µ,ÉÏº£Ö÷°å,1992/7/24
600610,STÒã´ï,ÉÏº£Ö÷°å,1992/8/5
600611,´óÖÚ½»Í¨,ÉÏº£Ö÷°å,1992/8/7
600612,ÀÏ·ïÏé,ÉÏº£Ö÷°å,1992/8/14
600613,ÉñÆæÖÆÒ©,ÉÏº£Ö÷°å,1992/8/20
600615,·á»ª¹É·Ý,ÉÏº£Ö÷°å,1992/9/10
600616,½ð·ã¾ÆÒµ,ÉÏº£Ö÷°å,1992/9/29
600617,¹úÐÂÄÜÔ´,ÉÏº£Ö÷°å,1992/10/13
600618,ÂÈ¼î»¯¹¤,ÉÏº£Ö÷°å,1992/11/13
600619,º£Á¢¹É·Ý,ÉÏº£Ö÷°å,1992/11/13
600620,Ììå·¹É·Ý,ÉÏº£Ö÷°å,1992/11/17
600621,»ªöÎ¹É·Ý,ÉÏº£Ö÷°å,1992/12/2
600622,¹â´ó¼Î±¦,ÉÏº£Ö÷°å,1992/12/3
600623,»ªÒê¼¯ÍÅ,ÉÏº£Ö÷°å,1992/12/4
600624,¸´µ©¸´»ª,ÉÏº£Ö÷°å,1993/1/5
600626,Éê´ï¹É·Ý,ÉÏº£Ö÷°å,1993/1/7
600628,ÐÂÊÀ½ç,ÉÏº£Ö÷°å,1993/1/9
600629,»ª½¨¼¯ÍÅ,ÉÏº£Ö÷°å,1993/2/9
600630,ÁúÍ·¹É·Ý,ÉÏº£Ö÷°å,1993/2/9
600633,ÕãÊýÎÄ»¯,ÉÏº£Ö÷°å,1993/3/4
600634,*ST¸»¿Ø,ÉÏº£Ö÷°å,1993/3/4
600635,´óÖÚ¹«ÓÃ,ÉÏº£Ö÷°å,1993/3/4
600636,¹úÐÂÎÄ»¯,ÉÏº£Ö÷°å,1993/3/16
600637,¶«·½Ã÷Öé,ÉÏº£Ö÷°å,1993/3/16
600638,ÐÂ»ÆÆÖ,ÉÏº£Ö÷°å,1993/3/26
600639,ÆÖ¶«½ðÇÅ,ÉÏº£Ö÷°å,1993/3/26
600640,ºÅ°Ù¿Ø¹É,ÉÏº£Ö÷°å,1993/4/7
600641,ÍòÒµÆóÒµ,ÉÏº£Ö÷°å,1993/4/7
600642,ÉêÄÜ¹É·Ý,ÉÏº£Ö÷°å,1993/4/16
600643,°®½¨¼¯ÍÅ,ÉÏº£Ö÷°å,1993/4/26
600644,ÀÖÉ½µçÁ¦,ÉÏº£Ö÷°å,1993/4/26
600645,ÖÐÔ´Ð­ºÍ,ÉÏº£Ö÷°å,1993/5/4
600647,Í¬´ï´´Òµ,ÉÏº£Ö÷°å,1993/5/4
600648,Íâ¸ßÇÅ,ÉÏº£Ö÷°å,1993/5/4
600649,³ÇÍ¶¿Ø¹É,ÉÏº£Ö÷°å,1993/5/18
600650,½õ½­Í¶×Ê,ÉÏº£Ö÷°å,1993/6/7
600651,*ST·ÉÀÖ,ÉÏº£Ö÷°å,1986/9/26
600652,STÓÎ¾Ã,ÉÏº£Ö÷°å,1990/12/19
600653,Éê»ª¿Ø¹É,ÉÏº£Ö÷°å,1990/12/19
600654,STÖÐ°²,ÉÏº£Ö÷°å,1990/12/19
600655,Ô¥Ô°¹É·Ý,ÉÏº£Ö÷°å,1992/9/2
600657,ÐÅ´ïµØ²ú,ÉÏº£Ö÷°å,1993/5/24
600658,µç×Ó³Ç,ÉÏº£Ö÷°å,1993/5/24
600660,¸£Ò«²£Á§,ÉÏº£Ö÷°å,1993/6/10
600661,°ºÁ¢½ÌÓý,ÉÏº£Ö÷°å,1993/6/14
600662,Ç¿Éú¿Ø¹É,ÉÏº£Ö÷°å,1993/6/14
600663,Â½¼Ò×ì,ÉÏº£Ö÷°å,1993/6/28
600664,¹þÒ©¹É·Ý,ÉÏº£Ö÷°å,1993/6/29
600665,ÌìµØÔ´,ÉÏº£Ö÷°å,1993/7/9
600666,STÈðµÂ,ÉÏº£Ö÷°å,1993/7/12
600667,Ì«¼«ÊµÒµ,ÉÏº£Ö÷°å,1993/7/28
600668,¼â·å¼¯ÍÅ,ÉÏº£Ö÷°å,1993/7/28
600671,*STÄ¿Ò©,ÉÏº£Ö÷°å,1993/8/23
600673,¶«Ñô¹â,ÉÏº£Ö÷°å,1993/9/17
600674,´¨Í¶ÄÜÔ´,ÉÏº£Ö÷°å,1993/9/24
600675,ÖÐ»ªÆóÒµ,ÉÏº£Ö÷°å,1993/9/24
600676,½»ÔË¹É·Ý,ÉÏº£Ö÷°å,1993/9/28
600678,ËÄ´¨½ð¶¥,ÉÏº£Ö÷°å,1993/10/8
600679,ÉÏº£·ï»Ë,ÉÏº£Ö÷°å,1993/10/8
600681,°Ù´¨ÄÜÔ´,ÉÏº£Ö÷°å,1993/10/18
600682,ÄÏ¾©ÐÂ°Ù,ÉÏº£Ö÷°å,1993/10/18
600683,¾©Í¶·¢Õ¹,ÉÏº£Ö÷°å,1993/10/25
600684,Öé½­ÊµÒµ,ÉÏº£Ö÷°å,1993/10/28
600685,ÖÐ´¬·ÀÎñ,ÉÏº£Ö÷°å,1993/10/28
600686,½ðÁúÆû³µ,ÉÏº£Ö÷°å,1993/11/8
600687,*ST¸ÕÌ©,ÉÏº£Ö÷°å,1993/11/8
600688,ÉÏº£Ê¯»¯,ÉÏº£Ö÷°å,1993/11/8
600689,ÉÏº£ÈýÃ«,ÉÏº£Ö÷°å,1993/11/8
600690,º£¶ûÖÇ¼Ò,ÉÏº£Ö÷°å,1993/11/19
600691,ÑôÃº»¯¹¤,ÉÏº£Ö÷°å,1993/11/19
600692,ÑÇÍ¨¹É·Ý,ÉÏº£Ö÷°å,1993/11/19
600693,¶«°Ù¼¯ÍÅ,ÉÏº£Ö÷°å,1993/11/22
600694,´óÉÌ¹É·Ý,ÉÏº£Ö÷°å,1993/11/22
600695,ÂÌÍ¥Í¶×Ê,ÉÏº£Ö÷°å,1993/11/22
600696,STÑÒÊ¯,ÉÏº£Ö÷°å,1993/12/6
600697,Å·ÑÇ¼¯ÍÅ,ÉÏº£Ö÷°å,1993/12/6
600698,STÌìÑã,ÉÏº£Ö÷°å,1993/12/6
600699,¾ùÊ¤µç×Ó,ÉÏº£Ö÷°å,1993/12/6
600701,*ST¹¤ÐÂ,ÉÏº£Ö÷°å,1996/5/28
600702,ÉáµÃ¾ÆÒµ,ÉÏº£Ö÷°å,1996/5/24
600703,Èý°²¹âµç,ÉÏº£Ö÷°å,1996/5/28
600704,Îï²úÖÐ´ó,ÉÏº£Ö÷°å,1996/6/6
600705,ÖÐº½×Ê±¾,ÉÏº£Ö÷°å,1996/5/16
600706,Çú½­ÎÄÂÃ,ÉÏº£Ö÷°å,1996/5/16
600707,²Êºç¹É·Ý,ÉÏº£Ö÷°å,1996/5/20
600708,¹âÃ÷µØ²ú,ÉÏº£Ö÷°å,1996/6/6
600710,ËÕÃÀ´ï,ÉÏº£Ö÷°å,1996/7/1
600711,Ê¢ÍÍ¿óÒµ,ÉÏº£Ö÷°å,1996/5/31
600712,ÄÏÄþ°Ù»õ,ÉÏº£Ö÷°å,1996/6/26
600713,ÄÏ¾©Ò½Ò©,ÉÏº£Ö÷°å,1996/7/1
600714,½ðÈð¿óÒµ,ÉÏº£Ö÷°å,1996/6/6
600715,ÎÄÍ¶¿Ø¹É,ÉÏº£Ö÷°å,1996/7/1
600716,·ï»Ë¹É·Ý,ÉÏº£Ö÷°å,1996/7/2
600717,Ìì½ò¸Û,ÉÏº£Ö÷°å,1996/6/14
600718,¶«Èí¼¯ÍÅ,ÉÏº£Ö÷°å,1996/6/18
600719,´óÁ¬ÈÈµç,ÉÏº£Ö÷°å,1996/7/16
600720,ÆîÁ¬É½,ÉÏº£Ö÷°å,1996/7/16
600721,ST°Ù»¨,ÉÏº£Ö÷°å,1996/6/26
600722,½ðÅ£»¯¹¤,ÉÏº£Ö÷°å,1996/6/26
600723,Ê×ÉÌ¹É·Ý,ÉÏº£Ö÷°å,1996/7/16
600724,Äþ²¨¸»´ï,ÉÏº£Ö÷°å,1996/7/16
600725,STÔÆÎ¬,ÉÏº£Ö÷°å,1996/7/2
600726,»ªµçÄÜÔ´,ÉÏº£Ö÷°å,1996/7/1
600727,Â³±±»¯¹¤,ÉÏº£Ö÷°å,1996/7/2
600728,¼Ñ¶¼¿Æ¼¼,ÉÏº£Ö÷°å,1996/7/16
600729,ÖØÇì°Ù»õ,ÉÏº£Ö÷°å,1996/7/2
600730,ÖÐ¹ú¸ß¿Æ,ÉÏº£Ö÷°å,1996/7/26
600731,ºþÄÏº£Àû,ÉÏº£Ö÷°å,1996/8/2
600732,°®Ðñ¹É·Ý,ÉÏº£Ö÷°å,1996/8/16
600733,±±ÆûÀ¶¹È,ÉÏº£Ö÷°å,1996/8/16
600734,*STÊµ´ï,ÉÏº£Ö÷°å,1996/8/8
600735,ÐÂ»ª½õ,ÉÏº£Ö÷°å,1996/7/26
600736,ËÕÖÝ¸ßÐÂ,ÉÏº£Ö÷°å,1996/8/15
600737,ÖÐÁ¸ÌÇÒµ,ÉÏº£Ö÷°å,1996/7/31
600738,À¼ÖÝÃñ°Ù,ÉÏº£Ö÷°å,1996/8/2
600739,ÁÉÄþ³É´ó,ÉÏº£Ö÷°å,1996/8/19
600740,É½Î÷½¹»¯,ÉÏº£Ö÷°å,1996/8/8
600741,»ªÓòÆû³µ,ÉÏº£Ö÷°å,1996/8/26
600742,Ò»Æû¸»Î¬,ÉÏº£Ö÷°å,1996/8/26
600743,»ªÔ¶µØ²ú,ÉÏº£Ö÷°å,1996/9/9
600744,»ªÒøµçÁ¦,ÉÏº£Ö÷°å,1996/9/5
600745,ÎÅÌ©¿Æ¼¼,ÉÏº£Ö÷°å,1996/8/28
600746,½­ËÕË÷ÆÕ,ÉÏº£Ö÷°å,1996/9/18
600748,ÉÏÊµ·¢Õ¹,ÉÏº£Ö÷°å,1996/9/25
600749,Î÷²ØÂÃÓÎ,ÉÏº£Ö÷°å,1996/10/15
600750,½­ÖÐÒ©Òµ,ÉÏº£Ö÷°å,1996/9/23
600751,º£º½¿Æ¼¼,ÉÏº£Ö÷°å,1996/9/9
600753,¶«·½ÒøÐÇ,ÉÏº£Ö÷°å,1996/9/27
600754,½õ½­¾Æµê,ÉÏº£Ö÷°å,1996/10/11
600755,ÏÃÃÅ¹úÃ³,ÉÏº£Ö÷°å,1996/10/3
600756,ÀË³±Èí¼þ,ÉÏº£Ö÷°å,1996/9/23
600757,³¤½­´«Ã½,ÉÏº£Ö÷°å,1996/10/3
600758,ÁÉÄþÄÜÔ´,ÉÏº£Ö÷°å,1996/10/29
600759,ÖÞ¼ÊÓÍÆø,ÉÏº£Ö÷°å,1996/10/8
600760,ÖÐº½Éò·É,ÉÏº£Ö÷°å,1996/10/11
600761,°²»ÕºÏÁ¦,ÉÏº£Ö÷°å,1996/10/9
600763,Í¨²ßÒ½ÁÆ,ÉÏº£Ö÷°å,1996/10/30
600764,ÖÐ¹úº£·À,ÉÏº£Ö÷°å,1996/11/4
600765,ÖÐº½ÖØ»ú,ÉÏº£Ö÷°å,1996/11/6
600766,Ô°³Ç»Æ½ð,ÉÏº£Ö÷°å,1996/10/28
600767,STÔËÊ¢,ÉÏº£Ö÷°å,1996/11/15
600768,Äþ²¨¸»°î,ÉÏº£Ö÷°å,1996/11/11
600769,ÏéÁúµçÒµ,ÉÏº£Ö÷°å,1996/11/1
600770,×ÛÒÕ¹É·Ý,ÉÏº£Ö÷°å,1996/11/20
600771,¹ãÓþÔ¶,ÉÏº£Ö÷°å,1996/11/5
600773,Î÷²Ø³ÇÍ¶,ÉÏº£Ö÷°å,1996/11/8
600774,ººÉÌ¼¯ÍÅ,ÉÏº£Ö÷°å,1996/11/8
600775,ÄÏ¾©ÐÜÃ¨,ÉÏº£Ö÷°å,1996/11/18
600776,¶«·½Í¨ÐÅ,ÉÏº£Ö÷°å,1996/11/26
600777,ÐÂ³±ÄÜÔ´,ÉÏº£Ö÷°å,1996/11/21
600778,ÓÑºÃ¼¯ÍÅ,ÉÏº£Ö÷°å,1996/12/3
600779,Ë®¾®·»,ÉÏº£Ö÷°å,1996/12/6
600780,Í¨±¦ÄÜÔ´,ÉÏº£Ö÷°å,1996/12/5
600781,ST¸¨ÈÊ,ÉÏº£Ö÷°å,1996/12/18
600782,ÐÂ¸Ö¹É·Ý,ÉÏº£Ö÷°å,1996/12/25
600783,Â³ÐÅ´´Í¶,ÉÏº£Ö÷°å,1996/12/25
600784,Â³ÒøÍ¶×Ê,ÉÏº£Ö÷°å,1996/12/25
600785,ÐÂ»ª°Ù»õ,ÉÏº£Ö÷°å,1997/1/8
600787,ÖÐ´¢¹É·Ý,ÉÏº£Ö÷°å,1997/1/21
600789,Â³¿¹Ò½Ò©,ÉÏº£Ö÷°å,1997/2/26
600790,Çá·Ä³Ç,ÉÏº£Ö÷°å,1997/2/28
600791,¾©ÄÜÖÃÒµ,ÉÏº£Ö÷°å,1997/1/30
600792,ÔÆÃºÄÜÔ´,ÉÏº£Ö÷°å,1997/1/23
600793,ÒË±öÖ½Òµ,ÉÏº£Ö÷°å,1997/2/20
600794,±£Ë°¿Æ¼¼,ÉÏº£Ö÷°å,1997/3/6
600795,¹úµçµçÁ¦,ÉÏº£Ö÷°å,1997/3/18
600796,Ç®½­Éú»¯,ÉÏº£Ö÷°å,1997/4/8
600797,Õã´óÍøÐÂ,ÉÏº£Ö÷°å,1997/4/18
600798,Äþ²¨º£ÔË,ÉÏº£Ö÷°å,1997/4/23
600800,Ìì½ò´Å¿¨,ÉÏº£Ö÷°å,1993/12/6
600801,»ªÐÂË®Äà,ÉÏº£Ö÷°å,1994/1/3
600802,¸£½¨Ë®Äà,ÉÏº£Ö÷°å,1994/1/3
600803,ÐÂ°Â¹É·Ý,ÉÏº£Ö÷°å,1994/1/3
600804,Åô²©Ê¿,ÉÏº£Ö÷°å,1994/1/3
600805,ÔÃ´ïÍ¶×Ê,ÉÏº£Ö÷°å,1994/1/3
600807,¼ÃÄÏ¸ßÐÂ,ÉÏº£Ö÷°å,1994/1/3
600808,Âí¸Ö¹É·Ý,ÉÏº£Ö÷°å,1994/1/6
600809,É½Î÷·Ú¾Æ,ÉÏº£Ö÷°å,1994/1/6
600810,ÉñÂí¹É·Ý,ÉÏº£Ö÷°å,1994/1/6
600811,¶«·½¼¯ÍÅ,ÉÏº£Ö÷°å,1994/1/6
600812,»ª±±ÖÆÒ©,ÉÏº£Ö÷°å,1994/1/14
600814,º¼ÖÝ½â°Ù,ÉÏº£Ö÷°å,1994/1/14
600815,*STÏÃ¹¤,ÉÏº£Ö÷°å,1994/1/28
600816,*ST°²ÐÅ,ÉÏº£Ö÷°å,1994/1/28
600817,STºêÊ¢,ÉÏº£Ö÷°å,1994/1/28
600818,ÖÐÂ·¹É·Ý,ÉÏº£Ö÷°å,1994/1/28
600819,Ò«Æ¤²£Á§,ÉÏº£Ö÷°å,1994/1/28
600820,ËíµÀ¹É·Ý,ÉÏº£Ö÷°å,1994/1/28
600821,*STÈ°Òµ,ÉÏº£Ö÷°å,1994/1/28
600822,ÉÏº£ÎïÃ³,ÉÏº£Ö÷°å,1994/2/4
600823,ÊÀÃ¯¹É·Ý,ÉÏº£Ö÷°å,1994/2/4
600824,ÒæÃñ¼¯ÍÅ,ÉÏº£Ö÷°å,1994/2/4
600825,ÐÂ»ª´«Ã½,ÉÏº£Ö÷°å,1994/2/4
600826,À¼Éú¹É·Ý,ÉÏº£Ö÷°å,1994/2/4
600827,°ÙÁª¹É·Ý,ÉÏº£Ö÷°å,1994/2/4
600828,Ã¯ÒµÉÌÒµ,ÉÏº£Ö÷°å,1994/2/24
600829,ÈËÃñÍ¬Ì©,ÉÏº£Ö÷°å,1994/2/24
600830,ÏãÒçÈÚÍ¨,ÉÏº£Ö÷°å,1994/2/24
600831,¹ãµçÍøÂç,ÉÏº£Ö÷°å,1994/2/24
600833,µÚÒ»Ò½Ò©,ÉÏº£Ö÷°å,1994/2/24
600834,ÉêÍ¨µØÌú,ÉÏº£Ö÷°å,1994/2/24
600835,ÉÏº£»úµç,ÉÏº£Ö÷°å,1994/2/24
600836,*ST½çÁú,ÉÏº£Ö÷°å,1994/2/24
600837,º£Í¨Ö¤È¯,ÉÏº£Ö÷°å,1994/2/24
600838,ÉÏº£¾Å°Ù,ÉÏº£Ö÷°å,1994/2/24
600839,ËÄ´¨³¤ºç,ÉÏº£Ö÷°å,1994/3/11
